id,title,body,author,slug,caption,description,background
1833,1 Year Fixed Home Loan,1-year-fixed-home-loans.html,Darin Hindmarsh,1-year-fixed-home-loans,1-year-fixed-home-loans.html,1-year-fixed-home-loans.html,personalhomeloans-intellichoice.jpg
2298,10 Year Fixed Rate Home Loan,10-year-fixed-rate-home-loan.html,Darin Hindmarsh,10-year-fixed-rate-home-loan,10-year-fixed-rate-home-loan.html,10-year-fixed-rate-home-loan.html,personalhomeloans-intellichoice.jpg
1856,15 Year Fixed Rate Home Loan,15-year-fixed-rate-home-loan.html,Darin Hindmarsh,15-year-fixed-rate-home-loan,15-year-fixed-rate-home-loan.html,15-year-fixed-rate-home-loan.html,personalhomeloans-intellichoice.jpg
1841,3 Year Fixed Rate Home Loan,3-year-fixed-rate-home-loan.html,Darin Hindmarsh,3-year-fixed-rate-home-loan,3-year-fixed-rate-home-loan.html,3-year-fixed-rate-home-loan.html,personalhomeloans-intellichoice.jpg
1850,5 Year Fixed Rate Home Loan,5-year-fixed-rate-home-loan.html,Darin Hindmarsh,5-year-fixed-rate-home-loan,5-year-fixed-rate-home-loan.html,5-year-fixed-rate-home-loan.html,personalhomeloans-intellichoice.jpg
1870,90% Home Loan,90-home-loan.html,Darin Hindmarsh,90-home-loan,90-home-loan.html,90-home-loan.html,personalhomeloans-intellichoice.jpg
1863,95% Home Loan,95-home-loan.html,Darin Hindmarsh,95-home-loan,95-home-loan.html,95-home-loan.html,personalhomeloans-intellichoice.jpg
1247,About Us,about.html,Darin Hindmarsh,about,about.html,about.html,aboutus-intellichoice2.jpg
2338,Articles Bad Credit Car Loans,articles-bad-credit-car-loans.html,Darin Hindmarsh,articles-bad-credit-car-loans,articles-bad-credit-car-loans.html,articles-bad-credit-car-loans.html,carloan-intellichoice.jpg
1759,Asset Finance,asset-finance.html,Darin Hindmarsh,asset-finance,asset-finance.html,asset-finance.html,assetfinance-intellichoice.jpg
2545,Asset Finance Articles and Videos,asset-finance-articles-videos.html,Darin Hindmarsh,asset-finance-articles-videos,asset-finance-articles-videos.html,asset-finance-articles-videos.html,assetfinance-intellichoice.jpg
3248,Asset Finance Videos,asset-finance-videos.html,Darin Hindmarsh,asset-finance-videos,asset-finance-videos.html,asset-finance-videos.html,assetfinance-intellichoice.jpg
2330,Bad Credit Car Finance Process,bad-credit-car-finance-process.html,Darin Hindmarsh,bad-credit-car-finance-process,bad-credit-car-finance-process.html,bad-credit-car-finance-process.html,carloan-intellichoice.jpg
5276,Bad Credit Car Loan Videos,bad-credit-car-loan-videos.html,Darin Hindmarsh,bad-credit-car-loan-videos,bad-credit-car-loan-videos.html,bad-credit-car-loan-videos.html,carloan-intellichoice.jpg
1730,Bad Credit Car Loans,bad-credit-car-loans.html,Darin Hindmarsh,bad-credit-car-loans,bad-credit-car-loans.html,bad-credit-car-loans.html,carloan-intellichoice.jpg
